<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:org="http://www.w3.org/ns/org#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imqabba_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali_Is-Sa_Hilary_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali_Is-Sur_Robert_Tabone.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali_Is-Sra_Pauline_Miceli .html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sur_Michael_Fenech_Adami.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali_Is-Sur George_Mallia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_(Citta_Victoria)_Kunsill_Lokali_Is-Sur_Joseph_Debrincat.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali_Is-Sra_Kirby_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali_Is-Sa_Elizabeth_Cassar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_(Citta_Victoria)_Kunsill_Lokali_Is-Sur_Marcell_Tabone.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali_Is-Sra_Marthese_Mifsud.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Ghaxaq_Kunsill_Lokali_Is-Sra_Rose_Agius.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_Pierre_Paul_Portelli.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali_Is-Sur_James_Cassar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Marsa_Kunsill_Lokali_Is-Sur_Anthony_Buhagiar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sur_Marc_Vella_Bonnici.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sur_Robert_Reno_Cremona.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_(Citta_Victoria)_Kunsill_Lokali_Is-Sur_Michael_Buttigieg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali_Is-Sur_Paul_Gatt.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imgarr_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gudja_Kunsill_Lokali_Is-Sur_Mark_Anthony_Sammut.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali_Is-Sur_Emanuel_Brincat.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fontana_Kunsill_Lokali_Is-Sur_Mario_Mercieca.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_(Citta_Victoria)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali_Is-Sur_Charlot_Cassar.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Kercem_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Is-Sur_Pierre_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sur_Kaylocke_Buhagiar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali_Is-Sur_Joseph_Camilleri.html"/>
    <rdfs:label>Councillor</rdfs:label>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali_Is-Sur_Stephen_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fgura_Kunsill_Lokali_Sur_Ryan_Ellul.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Gharghur_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_Nicolai_Gauci.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali_Is-Sra._Rita_Saliba.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Had-Dingli_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sur_Sean_Meli.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali_Is-Sa_Annabelle_Brincat_Stellini               .html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sur_Bjorn_Azzopardi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Venera_Kunsill_Lokali_Is-Sur_Carabott_Darren.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali_Is-Sur_Joseph_Matthew_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sur_John_J_Pace.html"/>
  </rdf:Description>
</rdf:RDF>
